Post ID,Survey,Post Status,Created (UTC),Updated (UTC),Post Date (UTC),Council,Location.lat,Location.lon,Street,Photo,Photo 2,Notes
,,,,,,,,,,,,
1,Parklets,published,14/11/2020 22:52,14/11/2020 22:53,14/11/2020 22:50,Port Phillip City Council,-37.870301,144.980977,Blessington Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb05faa671e8-embf3tqvcaitvuk.jpg,,
2,Parklets,published,14/11/2020 22:54,14/11/2020 22:54,14/11/2020 22:53,Darebin City Council,-37.778995,145.024201,Wingrove Street,,,
3,Parklets,published,14/11/2020 22:56,14/11/2020 22:56,14/11/2020 22:55,Wyndham City Council,-37.90307,144.658388,Watton Street,,,
4,Parklets,published,14/11/2020 23:36,14/11/2020 23:37,14/11/2020 23:35,Hobson's Bay,-37.868965,144.830385,Pier Street,,,
5,Parklets,published,14/11/2020 23:36,14/11/2020 23:37,14/11/2020 23:35,Yarra,-37.796631,144.989764,Hotham Street,,,
6,Parklets,published,14/11/2020 23:37,14/11/2020 23:39,14/11/2020 23:36,Port Phillip,-37.880849,144.991411,Tennyson St,,,
7,Parklets,published,14/11/2020 23:39,14/11/2020 23:40,14/11/2020 23:38,Melbourne City Council,-37.793697,144.93016,Bellair St,,,
8,Parklets,published,14/11/2020 23:40,14/11/2020 23:40,14/11/2020 23:39,Darebin City Council,-37.770342,144.99802,Little Eastment Street,,,
9,Parklets,published,14/11/2020 23:41,14/11/2020 23:41,14/11/2020 23:40,Melbourne City Council,-37.812572,144.972847,Little Collins Street,,,
10,Parklets,published,14/11/2020 23:49,,14/11/2020 23:48,Melbourne City Council,-37.802664,144.949622,Errol Street,,,https://twitter.com/biketram/status/1323114778194145282
11,Parklets,published,14/11/2020 23:50,,14/11/2020 23:49,Melbourne City Council,-37.805435,144.951414,Victoria Street,,,https://twitter.com/biketram/status/1324960631863193601
12,Parklets,published,15/11/2020 0:05,,15/11/2020 0:03,Maribyrnong,-37.815988,144.890659,Ballarat st,,,
13,Parklets,published,15/11/2020 0:08,,15/11/2020 0:07,Yarra,-37.803935,144.983335,Smith,,,
14,Parklets,published,15/11/2020 0:09,,15/11/2020 0:07,Yarra,-37.796493,144.98981,"Hotham St, Collingwood",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb071bfc9add-125206122_3852586728098392_4197794724597416875_o.jpg,,
15,Parklets,published,15/11/2020 0:10,,15/11/2020 0:05,Stonington,-37.848364,144.984589,Greville st,,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb072088a9a2-45d823ba-da1e-4195-b3fb-e7732860c56e.jpeg,Between Macquarie and Izette sts
16,Parklets,published,15/11/2020 0:12,,15/11/2020 0:10,Yarra,-37.799781,144.995081,"Lulie St, Abbotsford",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb07251253bc-125278762_3852587044765027_6987058766182369607_o.jpg,,Small Talk bar
17,Parklets,published,15/11/2020 0:13,,15/11/2020 0:11,Stonnington,-37.850156,145.01359,Beatty ave,,,
18,Parklets,published,15/11/2020 0:14,,15/11/2020 0:12,Yarra,-37.816462,145.013278,"River St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb072c5eceff-125185007_3852586821431716_5727311942359327864_o.jpg,,Royston Hotel
19,Parklets,published,15/11/2020 0:18,,15/11/2020 0:12,Melbourne,-37.809093,144.969441,Little Lonsdale St,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb073c234fa8-img_5675.jpg,,Outside Coopers Inn
20,Parklets,published,15/11/2020 0:22,,15/11/2020 0:18,Yarra,-37.799798,144.995012,Lulie St,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb074d626c6a-img_5684.jpg,,
21,Parklets,published,15/11/2020 0:23,,15/11/2020 0:23,Yarra,-37.79876,144.980668,Napier St,,,Outside Town Hall Hotel
23,Parklets,published,15/11/2020 1:18,15/11/2020 9:38,15/11/2020 1:17,Melbourne,-37.820362,144.954802,Spencer Street,,,
24,Parklets,published,15/11/2020 1:22,,15/11/2020 1:20,Melbourne,-37.804387,144.949192,Errol Street,,,
25,Parklets,published,15/11/2020 1:22,,15/11/2020 1:22,Melbourne,-37.80277,144.949575,Errol,,,It doesn't like Android phones in trying to find photos
26,Parklets,published,15/11/2020 1:23,,15/11/2020 1:22,Melbourne,-37.802636,144.949603,Errol,,,
27,Parklets,published,15/11/2020 1:28,,15/11/2020 1:25,Mornington,-38.219892,145.038891,Main Street,,,Mornington Peninsula shire council has closed main Street in part to create a parklet zone.
28,Parklets,published,15/11/2020 2:33,,15/11/2020 2:32,Hobsons Bay,-37.86792,144.830432,Pier St,,,
29,Parklets,published,15/11/2020 2:54,,15/11/2020 2:51,Yarra,-37.829921,144.996698,"Balmain St, Cremorne",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0985187a10-14d19d58-a4c7-481e-8c13-a6ac5f46ad94.jpeg,,
30,Parklets,published,15/11/2020 2:57,,15/11/2020 2:55,Yarra,-37.830412,144.995456,"Walnut St, Cremorne",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb098ff573ff-f266a411-4309-46c9-9425-6a97948e5bbe.jpeg,,
31,Parklets,published,15/11/2020 3:10,,15/11/2020 3:08,Yarra,-37.796493,144.98981,"Hotham St, Collingwood",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb09c2458e51-7fa5f9f1-feb3-4dc1-9d95-c03ec0c5cabf.jpeg,,
32,Parklets,published,15/11/2020 3:17,,15/11/2020 3:15,Yarra,-37.816531,145.013396,"River St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb09db11da23-30433dc9-bfae-4b42-b578-8034c110e9e7.jpeg,,
33,Parklets,published,15/11/2020 3:20,,15/11/2020 3:18,Yarra,-37.799722,144.995007,"Lulie St, Abbotsford",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb09e861b2f0-46a38be1-cd55-4908-b67e-9b3c5cb8fcf0.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb09e861b45f-68ccd525-40ef-460c-b33e-6ba1230fd780.jpeg,
34,Parklets,published,15/11/2020 3:25,,15/11/2020 3:23,Yarra,-37.819379,145.010058,"Whites Place, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb09f9357adc-98f7a869-fe0b-4f00-9473-15743cf9e829.jpeg,,
35,Parklets,published,15/11/2020 3:31,,15/11/2020 3:30,Brimbank,-37.785035,144.832003,Hampshire Road,,,
36,Parklets,published,15/11/2020 3:32,,15/11/2020 3:29,Yarra,-37.819379,145.004039,"Coppin St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0a14573981-549e4aaf-6fda-4be1-b594-116067e32b9b.jpeg,,
37,Parklets,published,15/11/2020 3:33,,15/11/2020 3:31,Brimbank,-37.783871,144.832154,Hampshire Road,,,Area subject to move around the street as construction work continues.
38,Parklets,published,15/11/2020 4:50,,15/11/2020 4:47,Port Phillip,-37.831323,144.960477,Yarra Pl,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0b3862b43e-img_5689.jpg,,St Ali
39,Parklets,published,15/11/2020 4:58,,15/11/2020 4:56,Moreland,-37.765815,144.972983,Hickford Street,,,alchemy brewing co
40,Parklets,published,15/11/2020 5:51,,15/11/2020 5:49,Wyndham,-37.876476,144.682086,Derrimut Road,,,Pacific Werribee Cinema Carpark
41,Parklets,published,15/11/2020 6:43,,15/11/2020 6:43,Melbourne,-37.803709,144.951419,Leveson Street,,,
42,Parklets,published,15/11/2020 6:46,,15/11/2020 6:46,Melbourne,-37.804452,144.950668,Leveson street,,,Extra big parklet
43,Parklets,published,15/11/2020 7:07,,15/11/2020 7:06,Yarra Ranges,-37.903355,145.329257,Morris Road,,,
44,Parklets,published,15/11/2020 9:07,,15/11/2020 9:05,City of Melbourne,-37.803922,144.966197,Lygon Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0efbe7d3e6-parklet%20lygon.jpeg,,
45,Parklets,published,15/11/2020 9:08,,15/11/2020 9:07,Yarra Council,-37.800056,144.984246,Smith St,,,
46,Parklets,published,15/11/2020 9:09,,15/11/2020 9:09,Yarra council,-37.800318,144.983694,Greeves St,,,
47,Parklets,published,15/11/2020 9:10,,15/11/2020 9:09,Yarra Council,-37.800176,144.984232,Smith St,,,
48,Parklets,published,15/11/2020 9:11,,15/11/2020 9:10,Yarra Council,-37.796772,144.987618,Wellington St,,,
49,Parklets,published,15/11/2020 9:11,,15/11/2020 9:08,City of Melbourne,-37.807783,144.954369,William Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0f0b0e4703-royal%20standard%201.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0f0b19831e-royal%20standard%202.jpeg,
50,Parklets,published,15/11/2020 9:11,,15/11/2020 9:11,Yarra Council,-37.797553,144.991238,Keele St,,,
51,Parklets,published,15/11/2020 9:18,,15/11/2020 9:18,Moreland,-37.768962,144.962563,Albert Street,,,
52,Parklets,published,15/11/2020 9:19,,15/11/2020 9:19,Moreland,-37.766608,144.958753,Victoria Street,,,
53,Parklets,published,15/11/2020 9:20,,15/11/2020 9:19,Stonnington,-37.849431,144.992266,Greville St,,,
54,Parklets,published,15/11/2020 9:21,,15/11/2020 9:20,Moreland,-37.774103,144.97142,Piera Street,,,
55,Parklets,published,15/11/2020 9:22,,15/11/2020 9:21,Moreland,-37.774154,144.971598,Piera Street,,,Two parklets in Piera st
56,Parklets,published,15/11/2020 9:23,,15/11/2020 9:22,Moreland,-37.766947,144.96111,Victoria Street,,,
57,Parklets,published,15/11/2020 10:07,13/12/2020 23:30,15/11/2020 10:05,Hobsons Bay,-37.860713,144.902243,Nelson Pl,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb0fdee830ed-pxl_20201107_004239059%201.jpg,,This photo was during construction. The fencing is better now.
58,Parklets,published,15/11/2020 10:16,15/11/2020 21:42,15/11/2020 10:15,Mornington Peninsula,-38.182599,145.09105,Mt Eliza way,,,
59,Parklets,published,15/11/2020 11:58,,15/11/2020 11:54,Glen Eira,-37.918616,145.040254,Centre Road,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb117fa4e90b-img_20201114_084809180.jpg,,
60,Parklets,published,15/11/2020 12:03,,15/11/2020 11:59,Glen Eira,-37.918392,145.038221,"Centre Road, Bentleigh",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb11902e6c95-img_20201111_125758061.jpg,,One on each side of street
61,Parklets,published,15/11/2020 12:09,,15/11/2020 12:07,Boroondara Council,-37.847799,145.076338,George Street,,,One carshare parking space converted into outdoor seating area for café
62,Parklets,published,15/11/2020 12:09,,15/11/2020 12:06,Maribyrnong,-37.801804,144.906839,Yewers Lane,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb11a721eafa-img_20201114_191821_044.jpg,,
63,Parklets,published,15/11/2020 12:10,,15/11/2020 12:08,Monash,-37.899688,145.091742,Chester Street,,,
64,Parklets,published,15/11/2020 12:11,,15/11/2020 12:10,Monash,-37.899299,145.088421,Chester Street,,,In front of Cote Terra
65,Parklets,published,15/11/2020 12:15,,15/11/2020 12:14,Monash,-37.876035,145.128735,Hamilton place,,,
66,Parklets,published,15/11/2020 12:16,,15/11/2020 12:15,Monash,-37.876645,145.127673,Hamilton place,,,
67,Parklets,published,15/11/2020 12:20,,15/11/2020 12:17,Unknown Vic Gardens,-37.813471,145.012182,Christine Cres,,,
68,Parklets,published,15/11/2020 13:00,,15/11/2020 12:58,Bayside,-37.905466,145.001818,Bay Street,,,Additional seating for Brighton Hotel
69,Parklets,published,15/11/2020 21:00,,15/11/2020 20:58,Casey,-38.031017,145.347941,Wheeler street,,,Outside the Eighty One taphouse and bistro.
70,Parklets,published,15/11/2020 22:41,,15/11/2020 22:30,Hobsons Bay,-37.868913,144.830267,Pier Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb1aea10ded7-edited_edited_img_20201114_134544.jpg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb1aea1155e7-edited_img_20201114_133015.jpg,"Pier Street, Altona, between Queen Street and Blyth Street, is closed off on weekends and turned into a parklet. This is the main cafe strip in Altona."
71,Parklets,published,15/11/2020 23:40,,15/11/2020 23:39,Hobsons Bay,-37.870746,144.838182,Millers Rd,,,
72,Parklets,published,16/11/2020 0:56,,16/11/2020 0:55,Moonee valley,-37.766775,144.921589,Puckle,,,
73,Parklets,published,16/11/2020 0:57,,16/11/2020 0:56,Moonee valley,-37.766684,144.9213,Puckle,,,
74,Parklets,published,16/11/2020 2:19,,16/11/2020 2:09,Glen Eira,-37.884097,144.99912,Glenhuntly Road,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb1e1c23aa93-gh_parklet2.jpg,,
75,Parklets,published,16/11/2020 3:44,,16/11/2020 3:44,Bayside City Council,-37.950491,145.003845,Melrose Street,,,
76,Parklets,published,16/11/2020 3:45,,16/11/2020 3:44,Bayside City Council,-37.950791,145.003407,Melrose Street 2,,,
77,Parklets,published,16/11/2020 6:44,,16/11/2020 6:42,Boroondara,-37.818261,145.035725,Mary Street hawthorn,,,
78,Parklets,published,16/11/2020 8:31,,16/11/2020 8:18,Yarra,-37.825328,144.995649,"Clifton St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb238cba6a27-4313b99b-0484-493d-b570-19fad59b7750.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb238caae6d4-9aa992b8-a591-4f98-b2f7-e262246dea56.jpeg,
79,Parklets,published,16/11/2020 8:35,,16/11/2020 8:31,Yarra,-37.82604,144.999458,"Brighton St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb239cb203d1-2eb01c70-1105-4375-99bc-53f3930c75ba.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb239ca4344f-dceaeb52-93e7-4d58-8f73-f8467b1d01bf.jpeg,
80,Parklets,published,16/11/2020 8:37,,16/11/2020 8:35,Yarra,-37.827037,145.009473,"Stawell St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb23a5d1f60c-d7a45045-5018-43c9-a266-961fd11f4c50.jpeg,,
81,Parklets,published,16/11/2020 9:30,,16/11/2020 9:29,Yarra,-37.801023,144.997666,Stafford St,,,
82,Parklets,published,16/11/2020 10:12,,16/11/2020 10:08,City of Greater Bendigo,-36.758261,144.281869,Bull Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb2509f5e245-inbound9030428731854198969.jpg,,
83,Parklets,published,16/11/2020 10:15,,16/11/2020 10:14,Boroondara,-37.818255,145.03586,Mary Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb251306c72b-inbound2382088224321812559.jpg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb25130f1821-inbound2029874707439977722.jpg,
84,Parklets,published,16/11/2020 10:16,,16/11/2020 10:15,City of Greater Bendigo,-36.758216,144.276966,View Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb251854dd42-inbound3135517511799323779.jpg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb25184cde4e-inbound8706240453550917700.jpg,
85,Parklets,published,16/11/2020 22:21,,16/11/2020 22:20,City of Melbourne,-37.7989,144.968601,Faraday Street,,,DOC
86,Parklets,published,16/11/2020 22:22,,16/11/2020 22:21,City of Melbourne,-37.797781,144.96723,Lygon Street,,,Milk the Cow - Carlton
87,Parklets,published,16/11/2020 22:23,,16/11/2020 22:22,City of Melbourne,-37.797691,144.969109,Drummond Street,,,Taquito and Vincent the Dog (shared)
88,Parklets,published,16/11/2020 22:24,,16/11/2020 22:23,City of Melbourne,-37.799285,144.967078,Lygon Street,,,
89,Parklets,published,17/11/2020 1:52,,17/11/2020 1:08,Moonee Valley City Council,-37.732384,144.867043,"14 Centreway, Keilor East",,,
90,Parklets,published,17/11/2020 2:05,,17/11/2020 2:04,Manningham,-37.784601,145.126426,619 Doncaster Rd,,,Rooftop Parklets
91,Parklets,published,17/11/2020 3:07,,17/11/2020 3:05,Yarra,-37.819637,145.007236,Neptune Street,,,Bouzy Rouge parklet dining on Neptune Street.
92,Parklets,published,17/11/2020 3:39,,17/11/2020 3:22,Hobsons Bay,-37.870677,144.838149,Millers Rd Altona,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb345fe26f78-inbound3042170477259263619.jpg,,
93,Parklets,published,17/11/2020 6:14,,17/11/2020 6:13,Wyndham,-37.883204,144.69983,Old Geelong Road,,,
94,Parklets,published,17/11/2020 9:38,,17/11/2020 9:37,Wyndham,-37.882492,144.700134,Old Geelong Road,,,
95,Parklets,published,17/11/2020 10:41,,17/11/2020 10:38,Yarra,-37.825548,144.991316,"Stephenson Street, Cremorne",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb3a8e9a307f-b543d752-a872-44f5-81a6-e0074acf3cc7.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb3a8e95ecd0-b4684813-543e-4a84-92a2-1bed60eb8e9f.jpeg,
96,Parklets,published,17/11/2020 10:50,,17/11/2020 10:48,Yarra,-37.819548,145.004897,"Lord St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb3aadc0ad88-2ef9ff9c-d54d-4f58-9923-758b245e04aa.jpeg,,
