Post ID,Survey,Post Status,Created (UTC),Updated (UTC),Post Date (UTC),Council,Location.lat,Location.lon,Street,Photo,Photo 2,Notes
97,Parklets,published,17/11/2020 10:51,,17/11/2020 10:50,Yarra,-37.819853,145.007128,"Neptune St, Richmond",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb3ab4048c8c-fd009ca4-8fe8-4b56-aca3-7fc1f2c49092.jpeg,,
98,Parklets,published,17/11/2020 22:37,17/11/2020 22:47,17/11/2020 22:18,Boroondara,-37.816268,145.036317,"Rococo Hawthorn - Corner of Glenferrie Road & Hawthorn Grove, Hawthorn 3122",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb45313bdd1d-rococo%20hawthorn%20parklet.jpg,,Glenferrie Hawthorn will have over 20 parklets serving 29 businesses over the summer '20 '21 along with new massive beer gardens along Burwood Road.
99,Parklets,published,18/11/2020 2:05,,18/11/2020 2:04,City of Port Phillip,-37.834599,144.946391,Crockford Street,,,Outdoor dining (with swings) for the Cornerstone Hotel
100,Parklets,published,18/11/2020 3:41,18/11/2020 3:44,18/11/2020 3:38,Moonee Valley City,-37.766331,144.923069,17 Hall St,,,Mango Lounge
101,Parklets,published,18/11/2020 3:42,18/11/2020 3:44,18/11/2020 3:41,Moonee Valley City,-37.735629,144.918807,315 Napier St,,,Edward Abbot
102,Parklets,published,18/11/2020 3:42,,18/11/2020 3:42,Moonee Valley City Council,-37.770151,144.926229,650 Mt Alexander Rd,,,Escagrill
103,Parklets,published,18/11/2020 3:43,,18/11/2020 3:43,Moonee Valley City,-37.736504,144.91908,293 Napier St,,,Revitalise
104,Parklets,published,18/11/2020 3:44,,18/11/2020 3:44,Moonee Valley City,-37.755525,144.902124,285-287 Buckley St,,,North & Eight
105,Parklets,published,18/11/2020 3:45,,18/11/2020 3:45,Moonee Valley City,-37.755916,144.915563,35 Rose St,,,Bowls Baby
106,Parklets,published,18/11/2020 3:45,,18/11/2020 3:45,Moonee Valley City,-37.741754,144.903985,110 Keilor Rd,,,400 Gradi
107,Parklets,published,18/11/2020 3:46,26/11/2020 9:08,18/11/2020 3:46,Moonee Valley City,-37.76649,144.918724,15 Holmes Rd,,,Fizz and Hop
108,Parklets,published,18/11/2020 3:46,,18/11/2020 3:46,Moonee Valley City,-37.754961,144.896351,2E Fawkner St,,,Calmer Café
109,Parklets,published,18/11/2020 3:47,26/11/2020 9:08,18/11/2020 3:47,Moonee Valley City,-37.732384,144.867043,14 Centreway,,,The East Pantry
110,Parklets,published,18/11/2020 3:48,,18/11/2020 3:47,Moonee Valley City,-37.77324,144.916217,214 Union Rd,,,No. 19
111,Parklets,published,18/11/2020 3:48,,18/11/2020 3:48,Moonee Valley City,-37.766866,144.921192,99 Puckle St,,,Sir Duke & Sweet Latinas
112,Parklets,published,18/11/2020 3:49,,18/11/2020 3:48,Moonee Valley City,-37.745843,144.910591,1071 Mt Alexander Road,,,Matte Black Café & La Gallina Charcoal Chicken
113,Parklets,published,18/11/2020 3:49,,18/11/2020 3:49,Moonee Valley City,-37.766815,144.923892,24 Puckle St,,,Suburban Cellar
114,Parklets,published,18/11/2020 3:51,,18/11/2020 3:50,Moonee Valley City,-37.746557,144.910965,1/3-5 Leake Street,,,Max’s Corner
115,Parklets,published,18/11/2020 4:47,,18/11/2020 4:47,Moreland,-37.775828,144.970581,Weston Street,,,
116,Parklets,published,18/11/2020 6:05,,18/11/2020 6:04,Yarra,-37.819493,145.005136,Lord Street,,,
117,Parklets,published,18/11/2020 6:12,,18/11/2020 6:09,Boroondara,-37.82293,145.044975,Auburn Road,,,
118,Parklets,published,18/11/2020 6:13,,18/11/2020 6:12,Boroondara,-37.826959,145.057284,Burke Road,,,
119,Parklets,published,18/11/2020 7:19,,18/11/2020 7:16,Maribyrnong City Council,-37.785816,144.853486,Churchill Avenue,,,
120,Parklets,published,18/11/2020 7:20,,18/11/2020 7:20,Maribyrnong City Council,-37.78173,144.872364,Mitchell Street,,,
121,Parklets,published,18/11/2020 7:22,,18/11/2020 7:21,Maribyrnong City Council,-37.793864,144.875464,Argyle Street,,,
122,Parklets,published,18/11/2020 7:24,,18/11/2020 7:22,Maribyrnong City Council,-37.797489,144.877342,Barkly Street,,,
123,Parklets,published,18/11/2020 7:26,,18/11/2020 7:24,Maribyrnong City Council,-37.812547,144.869349,Roberts Street,,,
124,Parklets,published,18/11/2020 7:27,,18/11/2020 7:26,Maribyrnong City Council,-37.819758,144.874021,Wembley Avenue,,,
125,Parklets,published,18/11/2020 7:29,,18/11/2020 7:27,Maribyrnong City Council,-37.810207,144.889881,Gamon Street,,,
126,Parklets,published,18/11/2020 7:30,,18/11/2020 7:29,Maribyrnong City Council,-37.809445,144.889964,Gamon Street,,,
127,Parklets,published,18/11/2020 7:31,,18/11/2020 7:30,Maribyrnong City Council,-37.806545,144.891373,Charles Street,,,
128,Parklets,published,18/11/2020 7:31,,18/11/2020 7:31,Maribyrnong City Council,-37.805909,144.892011,Victoria Street,,,
129,Parklets,published,18/11/2020 7:32,,18/11/2020 7:32,Maribyrnong City Council,-37.804786,144.892038,Victoria Street,,,
130,Parklets,published,18/11/2020 7:33,,18/11/2020 7:32,Maribyrnong City Council,-37.804388,144.892065,Alexander Street,,,
131,Parklets,published,18/11/2020 10:20,,18/11/2020 10:18,Glen Eira,-37.912726,145.039802,Centre Rd,,,
132,Parklets,published,18/11/2020 20:30,,18/11/2020 20:29,Maroondah City Council,-37.812398,145.249822,"Railway Avenue, Ringwood East",,,"Barriers, fake grass, tables and chairs."
133,Parklets,published,19/11/2020 1:41,,19/11/2020 1:40,Boroondara,-37.815997,145.036674,Glenferrie Rd,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb5cd2d03a46-inbound5408842388635786582.jpg,,
134,Parklets,published,19/11/2020 1:42,,19/11/2020 1:41,Boroondara,-37.816121,145.036199,Hawthorn Grove,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb5cd7dedb0b-inbound5411420045187865721.jpg,,
135,Parklets,published,19/11/2020 1:43,,19/11/2020 1:42,Boroondara,-37.816331,145.03662,Glenferrie rd,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb5cdc286bda-inbound5355130564450084137.jpg,,
136,Parklets,published,19/11/2020 4:26,,19/11/2020 4:26,City of Yarra,-37.806449,144.982139,Gertrude Street,,,Being constructed 19/11/2020
137,Parklets,published,19/11/2020 22:22,26/11/2020 9:09,19/11/2020 22:09,Yarra Ranges,-37.802355,145.316227,Collins Place,,,Dolcetti of Kilsyth
138,Parklets,published,19/11/2020 22:33,,19/11/2020 22:26,Yarra Ranges,-37.802355,145.316227,Collins Place,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f2a471f25-dolcetti%20of%20kilsyth.jpg,,
139,Parklets,published,19/11/2020 22:39,,19/11/2020 22:34,Yarra Ranges,-37.757533,145.349878,Main Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f4196820d-the%20iced%20bakery.jpg,,
140,Parklets,published,19/11/2020 22:44,,19/11/2020 22:41,Yarra Ranges,-37.757533,145.349878,Main Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f54440167-la%20porchetta.jpg,,
141,Parklets,published,19/11/2020 22:47,,19/11/2020 22:45,Yarra Ranges,-37.757533,145.349878,Main Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f612baa39-cold%20rock.jpg,,
142,Parklets,published,19/11/2020 22:52,,19/11/2020 22:49,Yarra Ranges,-37.757,145.351271,Clarke Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f71300a5b-tiantian%20kitchen.jpg,,
143,Parklets,published,19/11/2020 22:56,,19/11/2020 22:54,Yarra Ranges,-37.757,145.351271,Clarke Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f8026a662-oriental%20paradise.jpg,,
144,Parklets,published,19/11/2020 23:03,,19/11/2020 23:00,Yarra Ranges,-37.873563,145.405829,Main Road,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6f9a87c897-fairy%20mountain.jpg,,
145,Parklets,published,19/11/2020 23:09,,19/11/2020 23:04,Yarra Ranges,-37.808282,145.347067,Leith Road,,,La Lupa Romana Pizzeria
146,Parklets,published,19/11/2020 23:13,,19/11/2020 23:10,Yarra Ranges,-37.785152,145.311966,Brice Avenue,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6fc2872cb1-chooko.jpg,,
147,Parklets,published,19/11/2020 23:19,,19/11/2020 23:14,Yarra Ranges,-37.785665,145.378846,Wray Crescent,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6fd913b03e-bambu%20bali.jpg,,
148,Parklets,published,19/11/2020 23:22,,19/11/2020 23:20,Yarra Ranges,-37.738471,145.373946,Maroondah Highway,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb6fe3b9fa88-coldstream%20brewery.jpg,,
149,Parklets,published,20/11/2020 4:51,,20/11/2020 4:50,Darebin City Council,-37.779461,145.017731,Railway Place,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb74b51420fd-img_8134.jpg,,
150,Parklets,published,20/11/2020 23:44,,20/11/2020 23:42,Boroondara,-37.818941,145.03607,Glenferrie Rd,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fb854de83073-inbound286320831415041283.jpg,,
151,Parklets,published,21/11/2020 23:48,,21/11/2020 23:46,Unknown,-37.816815,145.013357,River St,,,Veneziano Coffee Richmond
152,Parklets,published,23/11/2020 0:55,,23/11/2020 0:51,Melbourne,-37.8106,144.971874,Little Bourke Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbb0892e8457-lbs1.jpg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbb0892e4591-lbs2.jpg,
153,Parklets,published,24/11/2020 20:44,,24/11/2020 20:43,Bayside,-37.905911,145.004296,Bay Street,,,
154,Parklets,published,24/11/2020 20:45,,24/11/2020 20:45,Bayside,-37.905775,145.002022,Bay Street,,,
155,Parklets,published,25/11/2020 0:15,,25/11/2020 0:15,Darebin,-37.75322,145.001341,Benjamin Street,,,
156,Parklets,published,25/11/2020 0:16,,25/11/2020 0:14,Moreland,-37.776405,144.971091,Lygon st,,,
157,Parklets,published,25/11/2020 1:40,,25/11/2020 1:36,Melbourne City,-37.816611,144.957245,Church Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbdb5f57042b-pxl_20201113_011134412.jpg,,
158,Parklets,published,25/11/2020 2:13,,25/11/2020 2:08,Wyndham City Council,-37.883311,144.736523,Murnong Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbdbdb73c28f-56592081-85f1-4090-8cd0-867d2f3ee8a4.jpeg,,
159,Parklets,published,25/11/2020 10:10,,25/11/2020 10:03,Stonnington,-37.853433,144.992924,"Green Street, Prahran",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbe2d9290b9f-5773204e-12d3-4c76-8f8b-1cb596d181a8.jpeg,,
160,Parklets,published,25/11/2020 12:28,,25/11/2020 12:24,City of Yarra,-37.79648,144.984735,Smith Street,,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbe4dcdd58b9-img_9621%20copy.jpg,Outside Red Sparrow Pizza
161,Parklets,published,25/11/2020 12:37,,25/11/2020 12:32,City of Yarra,-37.797747,144.985828,Easey Street,,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbe4ffc9a927-img_9606%20copy.jpg,
162,Parklets,published,25/11/2020 22:09,,25/11/2020 22:03,Monash (assumed),-37.924308,145.119784,Haughton Rd (westbound),https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbed6179f0d3-clayton%20outdoor%20dining.jpg,,
163,Parklets,published,26/11/2020 4:13,6/12/2020 9:48,26/11/2020 4:00,Hume City Council,-37.593169,144.914185,Main St,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbf2b7943aec-img_1088a.jpg,,"Told it was implemented on Monday, four days prior to seeing it in person. Didn't stop to check it out directly, but it does appear very inaccessible and grey and depressing."
164,Parklets,published,26/11/2020 9:05,,26/11/2020 9:02,Port Phillip City Council,-37.842977,144.952436,Moubray Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbf6fc4af839-1606271597106.jpg,,
165,Parklets,published,26/11/2020 9:05,,26/11/2020 9:04,Maribyrnong,-37.816399,144.890946,Ballarat street,,,
166,Parklets,published,26/11/2020 9:07,,26/11/2020 9:06,Bass Coast Shire Council,-38.634668,145.730104,The Esplanade,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fbf705c0d830-1606353386510.jpg,,
167,Parklets,published,26/11/2020 9:12,,26/11/2020 9:11,Maribyrnong City Council,-37.799153,144.89391,Barkly Street,,,"Bar Josephine, Pie Thief, Trouble in Dreams, 297 Barkly Street Footscray"
168,Parklets,published,26/11/2020 9:13,,26/11/2020 9:12,Maribyrnong City Coucil,-37.799133,144.895935,Barkly Place,,,"Sankranti, 250 Barkly Street Footscray"
169,Parklets,published,26/11/2020 9:13,,26/11/2020 9:13,Maribyrnong City Council,-37.79953,144.8967,Bacash Lane,,,"Hosue of Injera, 227 Barkly Street Footscray"
170,Parklets,published,26/11/2020 9:14,,26/11/2020 9:13,Maribyrnong City Council,-37.799556,144.899709,Barkly Street,,,"Small French Bar, 3/154 Barkly Street Footscray"
171,Parklets,published,26/11/2020 9:15,,26/11/2020 9:14,Maribyrnong City Council,-37.800709,144.899949,Paisley Street,,,"Issan Thai, 16 Paisley Street Footscray"
172,Parklets,published,26/11/2020 9:17,,26/11/2020 9:16,Maribyrnong City Council,-37.816462,144.889828,Anderson Street,,,"Goje, 38 Anderson Street Yarraville"
173,Parklets,published,26/11/2020 9:17,,26/11/2020 9:17,Maribyrnong City Council,-37.816673,144.890224,Anderson Street,,,"Tandoori Times, 45 Anderson Street, Yarraville"
174,Parklets,published,26/11/2020 9:18,,26/11/2020 9:17,Maribyrnong City Council,-37.817077,144.890804,Ballarat Street,,,"Village Cantina, 30 Ballarat Street, Yarraville"
175,Parklets,published,26/11/2020 9:19,,26/11/2020 9:18,Maribyrnong City Council,-37.81731,144.890766,Ballarat Street,,,"The Naked Egg, 32a Ballarat Street, Yarraville"
176,Parklets,published,26/11/2020 9:19,,26/11/2020 9:19,Maribyrnong City Council,-37.817598,144.890713,Ballarat Street,,,"Yim Yam Thai Laos Restaurant, 40a Ballarat Street, Yarraville"
177,Parklets,published,26/11/2020 9:20,,26/11/2020 9:19,Maribyrnong City Council,-37.816767,144.89126,Anderson Street,,,"Bar Romanee, 25 Anderson Street, Yarraville"
178,Parklets,published,26/11/2020 9:21,,26/11/2020 9:20,Maribyrnong City Council,-37.816788,144.891388,Anderson Street,,,"Occident, 21 Anderson Street, Yarraville"
179,Parklets,published,26/11/2020 9:21,,26/11/2020 9:21,Maribyrnong City Council,-37.816844,144.8917,Anderson Street,,,"Mabu Mabu, 13 Anderson Street, Yarraville"
180,Parklets,published,26/11/2020 9:22,,26/11/2020 9:21,Maribyrnong City Council,-37.816844,144.891845,Anderson Street,,,"Barkly Johnson Deli & Wine, 11 Anderson Street, Yarraville"
181,Parklets,published,26/11/2020 9:22,,26/11/2020 9:22,Maribyrnong City Council,-37.81689,144.892081,Anderson Street,,,"Willis and Anderson, 1 Anderson Street, Yarraville"
182,Parklets,published,27/11/2020 4:15,,27/11/2020 4:14,Melbourne,-37.814666,144.973194,Flinders Lane,,,
183,Parklets,published,27/11/2020 5:25,,27/11/2020 5:23,Port Phillip,-37.866465,144.977844,Acland St,,,
184,Parklets,published,28/11/2020 0:30,,28/11/2020 0:26,Marybyrnong,-37.799777,144.900333,Barkly Street,,,All along Barkly Street! So many eateries.
185,Parklets,published,28/11/2020 5:41,,28/11/2020 5:40,Boroondara Council,-37.802596,145.103045,Belmore Road,,,
186,Parklets,published,28/11/2020 8:13,5/12/2020 22:17,28/11/2020 8:10,Yarra,-37.804011,144.983241,171 smith st,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fc2069ee072a-41bb5b0e-c853-48db-8072-4c97e2a85a16.jpeg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fc2069f898c3-4878ea62-cf7b-4278-9211-6a61448eddee.jpeg,
187,Parklets,published,30/11/2020 1:28,,30/11/2020 1:26,Bribank,-37.785215,144.833056,Clarke Street,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fc44ac4055a7-img_9678.jpg,https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fc44ac412a65-img_9679.jpg,
188,Parklets,published,30/11/2020 1:30,,30/11/2020 1:30,Brimbank,-37.785381,144.831957,"Hampshire Road, Sunshine",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fc44b4533130-img_9705.jpg,,
189,Parklets,published,30/11/2020 3:46,,30/11/2020 3:44,Yarra City Council,-37.804698,144.988586,Gipps St,,,
190,Parklets,published,30/11/2020 3:47,,30/11/2020 3:46,Yarra City Council,-37.804961,144.983408,Peel Street,,,Grace Darling Hotel
191,Parklets,published,2/12/2020 10:34,,2/12/2020 10:33,Moreland City Council,-37.76647,144.94884,Hunter Street,,,
192,Parklets,published,2/12/2020 10:37,,2/12/2020 10:36,Moreland City Council,-37.76781,144.96092,Albert Street,,,
193,Parklets,published,4/12/2020 23:19,,4/12/2020 23:18,Boroondara City Council,-37.819801,145.036145,Park Street,,,Park Street popup market (weekly)
194,Parklets,published,5/12/2020 21:52,,5/12/2020 21:48,City of Melbourne,-37.802837,144.948689,562 Queensberry st,,,
195,Parklets,published,5/12/2020 21:57,,5/12/2020 21:56,City of Melbourne,-37.802201,144.949933,"Errol st, North Melbourne",,,
196,Parklets,published,5/12/2020 21:58,,5/12/2020 21:58,City of Melbourne,-37.801578,144.950035,Errol st,,,
197,Parklets,published,7/12/2020 5:05,,7/12/2020 5:04,Bass Coast Shire,-38.520932,145.370134,"Marine Parade, San Remo",https://74ddb495e3f187ded630-0b4c691ea14dad11384ab079da46af4f.ssl.cf2.rackcdn.com/melbourneparklets.api.ushahidi.io/5/f/5fcdb8327853a-img_0570.jpg,,
